red_VRM,red_Timestamp,ste_Name,Location 1
4XMF359,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
8J92423,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
5TFS811,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
6NQK853,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
34270,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
6NVL168,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
0W77640,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
5JLK853,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
11111,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
6MMC612,08/12/2012 03:32:00 PM,OPD,"(37.792606, -122.214253)"
6RSM343,08/12/2012 03:31:00 PM,OPD,"(37.792606, -122.214253)"
9BBB686,08/12/2012 03:31:00 PM,OPD,"(37.792606, -122.214253)"
WBWWB,08/12/2012 03:31:00 PM,OPD,"(37.792605, -122.214253)"
1BBB111,08/12/2012 03:31:00 PM,OPD,"(37.792605, -122.214253)"
110WBB,08/12/2012 03:31:00 PM,OPD,"(37.792605, -122.214253)"
ROND022,08/12/2012 03:31:00 PM,OPD,"(37.792605, -122.214253)"
4RDV520,08/12/2012 03:31:00 PM,OPD,"(37.792605, -122.214253)"
1EWB965,08/12/2012 03:30:00 PM,OPD,"(37.792606, -122.214253)"
84911D1,08/12/2012 03:30:00 PM,OPD,"(37.792606, -122.214253)"
5XXS117,08/12/2012 03:30:00 PM,OPD,"(37.792606, -122.214253)"
BBBBB,08/12/2012 03:30:00 PM,OPD,"(37.792606, -122.214253)"
6FLK758,08/12/2012 03:29:00 PM,OPD,"(37.792606, -122.214253)"
5PUL710,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
5GGX909,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
8T12944,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
SONFRM,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
6BSH066,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
SA420,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
5LVZ941,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
WWWBB,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
6NOR747,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
6MOR747,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
4RQN131,08/12/2012 03:29:00 PM,OPD,"(37.792605, -122.214253)"
7X01008,08/12/2012 03:28:00 PM,OPD,"(37.792605, -122.214255)"
4BQM250,08/12/2012 03:28:00 PM,OPD,"(37.792605, -122.214255)"
89W96,08/12/2012 03:28:00 PM,OPD,"(37.792605, -122.214255)"
6EEX648,08/12/2012 03:28:00 PM,OPD,"(37.792605, -122.214255)"
5AFW898,08/12/2012 03:28:00 PM,OPD,"(37.792603, -122.214255)"
3SKD223,08/12/2012 03:28:00 PM,OPD,"(37.792603, -122.214255)"
5GMR585,08/12/2012 03:28:00 PM,OPD,"(37.792603, -122.214255)"
WBWWB,08/12/2012 03:28:00 PM,OPD,"(37.792603, -122.214255)"
3RWT577,08/12/2012 03:28:00 PM,OPD,"(37.792603, -122.214255)"
5GGX909,08/12/2012 03:27:00 PM,OPD,"(37.792603, -122.214256)"
5APY475,08/12/2012 03:27:00 PM,OPD,"(37.792603, -122.214256)"
WWBWB,08/12/2012 03:27:00 PM,OPD,"(37.792603, -122.214256)"
5FKS515,08/12/2012 03:27:00 PM,OPD,"(37.792603, -122.214256)"
5UNC666,08/12/2012 03:27:00 PM,OPD,"(37.792603, -122.214256)"
6JFG864,08/12/2012 03:26:00 PM,OPD,"(37.792601, -122.214256)"
4PQP171,08/12/2012 03:26:00 PM,OPD,"(37.792601, -122.214256)"
6TYJ352,08/12/2012 03:26:00 PM,OPD,"(37.792601, -122.214256)"
6AYW939,08/12/2012 03:26:00 PM,OPD,"(37.792601, -122.214256)"
BWWWW,08/12/2012 03:25:00 PM,OPD,"(37.792601, -122.214256)"
5WMT399,08/12/2012 03:24:00 PM,OPD,"(37.792603, -122.214258)"
4HPY330,08/12/2012 03:24:00 PM,OPD,"(37.792603, -122.214258)"
4AOW829,08/12/2012 03:24:00 PM,OPD,"(37.792603, -122.214258)"
WWWWW,08/12/2012 03:24:00 PM,OPD,"(37.792603, -122.214258)"
4WGH531,08/12/2012 03:24:00 PM,OPD,"(37.792603, -122.214258)"
6KOL894,08/12/2012 03:24:00 PM,OPD,"(37.792603, -122.214258)"
5FFC553,08/12/2012 03:23:00 PM,OPD,"(37.792601, -122.214258)"
WWW9W,08/12/2012 03:23:00 PM,OPD,"(37.792601, -122.214258)"
4GTJ270,08/12/2012 03:23:00 PM,OPD,"(37.792601, -122.214258)"
RFOLRAA,08/12/2012 03:23:00 PM,OPD,"(37.792601, -122.214258)"
6VGU082,08/12/2012 03:23:00 PM,OPD,"(37.792601, -122.21426)"
161BBB,08/12/2012 03:23:00 PM,OPD,"(37.792601, -122.214258)"
6TSH561,08/12/2012 03:23:00 PM,OPD,"(37.792598, -122.214265)"
6EET280,08/12/2012 03:23:00 PM,OPD,"(37.79258, -122.214276)"
WWWW1,08/12/2012 03:22:00 PM,OPD,"(37.79258, -122.214276)"
WWWBB2,08/12/2012 03:22:00 PM,OPD,"(37.79258, -122.214276)"
5H46150,08/12/2012 03:22:00 PM,OPD,"(37.79258, -122.214276)"
3MAM744,08/12/2012 03:22:00 PM,OPD,"(37.79258, -122.214276)"
6J62331,08/12/2012 03:22:00 PM,OPD,"(37.79258, -122.214276)"
6NTE831,08/12/2012 03:22:00 PM,OPD,"(37.79258, -122.214276)"
6NXB387,08/12/2012 03:21:00 PM,OPD,"(37.79258, -122.214276)"
4MMB387,08/12/2012 03:21:00 PM,OPD,"(37.79258, -122.214276)"
2TCG749,08/12/2012 03:21:00 PM,OPD,"(37.79258, -122.214276)"
6HWL521,08/12/2012 03:21:00 PM,OPD,"(37.79258, -122.214276)"
WWWBW1,08/12/2012 03:21:00 PM,OPD,"(37.792578, -122.214278)"
6RMN059,08/12/2012 03:20:00 PM,OPD,"(37.792578, -122.214278)"
6MFT608,08/12/2012 03:20:00 PM,OPD,"(37.792578, -122.214278)"
WWWWW,08/12/2012 03:20:00 PM,OPD,"(37.792578, -122.214278)"
8D21317,08/12/2012 03:20:00 PM,OPD,"(37.792578, -122.214278)"
6NOE594,08/12/2012 03:20:00 PM,OPD,"(37.792578, -122.214278)"
WWWWWW,08/12/2012 03:20:00 PM,OPD,"(37.792578, -122.214278)"
6VLU255,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214278)"
6SNH022,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214278)"
4LLX560,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214278)"
5RUG044,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214278)"
WWWWW,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214278)"
02651B1,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214278)"
5WOS749,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214276)"
WWWWW,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214276)"
5LGZ433,08/12/2012 03:19:00 PM,OPD,"(37.792578, -122.214276)"
5L62433,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214276)"
5LCC269,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214276)"
5HWZ326,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214278)"
4GYC196,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214278)"
5YGW242,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214278)"
6SVD179,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214278)"
4VUG922,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214278)"
WWWWW,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214278)"
3HME818,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214276)"
1206323,08/12/2012 03:18:00 PM,OPD,"(37.792578, -122.214276)"
6WPU550,08/12/2012 03:17:00 PM,OPD,"(37.792578, -122.214276)"
4RYB413,08/12/2012 03:17:00 PM,OPD,"(37.792578, -122.214276)"
6WDA088,08/12/2012 03:17:00 PM,OPD,"(37.792578, -122.214276)"
6HMB410,08/12/2012 03:17:00 PM,OPD,"(37.792578, -122.214276)"
WWWW1,08/12/2012 03:17:00 PM,OPD,"(37.792578, -122.214276)"
6JPD051,08/12/2012 03:17:00 PM,OPD,"(37.792578, -122.214276)"
17111J9,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
1WWWWI,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
1TT1123,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
4A13117,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
6T05068,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
5RDJ507,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
5FVR004,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
6UWP771,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
6CTY758,08/12/2012 03:16:00 PM,OPD,"(37.792578, -122.214276)"
6UNC755,08/12/2012 03:15:00 PM,OPD,"(37.792578, -122.214276)"
5XXS607,08/12/2012 03:15:00 PM,OPD,"(37.792576, -122.214276)"
6HPK111,08/12/2012 03:15:00 PM,OPD,"(37.792576, -122.214276)"
4XAY500,08/12/2012 03:15:00 PM,OPD,"(37.792576, -122.214276)"
6GCT141,08/12/2012 03:15:00 PM,OPD,"(37.792576, -122.214276)"
4XTZ117,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
6GOE517,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
5BXC520,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
4JJU463,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
LAYDPDE,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
26371A1,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
6RCJ069,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
5GRF866,08/12/2012 03:14:00 PM,OPD,"(37.792576, -122.214276)"
4RVU411,08/12/2012 03:13:00 PM,OPD,"(37.792576, -122.214276)"
6TEY128,08/12/2012 03:13:00 PM,OPD,"(37.792576, -122.214276)"
WWWWW,08/12/2012 03:13:00 PM,OPD,"(37.792576, -122.214276)"
TT171F,08/12/2012 03:13:00 PM,OPD,"(37.792576, -122.214276)"
5YUU401,08/12/2012 03:13:00 PM,OPD,"(37.792576, -122.214276)"
6TKW968,08/12/2012 03:12:00 PM,OPD,"(37.792575, -122.214276)"
WWWWW1,08/12/2012 03:12:00 PM,OPD,"(37.792575, -122.214276)"
6GAH973,08/12/2012 03:12:00 PM,OPD,"(37.792575, -122.214276)"
5ZGA808,08/12/2012 03:12:00 PM,OPD,"(37.792575, -122.214276)"
6FNN704,08/12/2012 03:12:00 PM,OPD,"(37.792575, -122.214276)"
5DNJ981,08/12/2012 03:12:00 PM,OPD,"(37.792575, -122.214276)"
6UIW987,08/12/2012 03:11:00 PM,OPD,"(37.792575, -122.214276)"
5KUM830,08/12/2012 03:11:00 PM,OPD,"(37.792575, -122.214276)"
6TYJ352,08/12/2012 03:11:00 PM,OPD,"(37.792575, -122.214276)"
6VKJ191,08/12/2012 03:11:00 PM,OPD,"(37.792575, -122.214276)"
5FDB231,08/12/2012 03:11:00 PM,OPD,"(37.792575, -122.214276)"
6NPZ307,08/12/2012 03:11:00 PM,OPD,"(37.792575, -122.214276)"
6CQM069,08/12/2012 03:11:00 PM,OPD,"(37.792575, -122.214276)"
204XEV,08/12/2012 03:10:00 PM,OPD,"(37.792575, -122.214276)"
5WJZ660,08/12/2012 03:10:00 PM,OPD,"(37.792575, -122.214276)"
WWWWW,08/12/2012 03:10:00 PM,OPD,"(37.792575, -122.214276)"
6TYJ703,08/12/2012 03:10:00 PM,OPD,"(37.792575, -122.214276)"
6PUA986,08/12/2012 03:10:00 PM,OPD,"(37.792575, -122.214276)"
462ESN,08/12/2012 03:10:00 PM,OPD,"(37.792575, -122.214276)"
8Z61267,08/12/2012 03:09:00 PM,OPD,"(37.792575, -122.214276)"
5YZN145,08/12/2012 03:09:00 PM,OPD,"(37.792575, -122.214276)"
WWWWW1,08/12/2012 03:09:00 PM,OPD,"(37.792575, -122.214276)"
6FZK563,08/12/2012 03:09:00 PM,OPD,"(37.792575, -122.214276)"
5BGC209,08/12/2012 03:09:00 PM,OPD,"(37.792575, -122.214276)"
715IWW,08/12/2012 03:09:00 PM,OPD,"(37.792575, -122.214276)"
IWWWWW,08/12/2012 03:09:00 PM,OPD,"(37.792575, -122.214276)"
1UFR460,08/12/2012 03:09:00 PM,OPD,"(37.792573, -122.214276)"
5ZWY064,08/12/2012 03:08:00 PM,OPD,"(37.792573, -122.214276)"
6BUP988,08/12/2012 03:08:00 PM,OPD,"(37.792573, -122.214276)"
WWWW16,08/12/2012 03:08:00 PM,OPD,"(37.792573, -122.214276)"
6DBF582,08/12/2012 03:08:00 PM,OPD,"(37.792573, -122.214276)"
RURONIN,08/12/2012 03:08:00 PM,OPD,"(37.792573, -122.214276)"
WBBWB,08/12/2012 03:08:00 PM,OPD,"(37.792573, -122.214276)"
66WWB,08/12/2012 03:08:00 PM,OPD,"(37.792571, -122.214275)"
4GNN470,08/12/2012 03:08:00 PM,OPD,"(37.792571, -122.214275)"
5XCJ037,08/12/2012 03:08:00 PM,OPD,"(37.792571, -122.214275)"
5UYG054,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
4ZTR518,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
6VDM141,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
WWWWW6,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
5MES865,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
6LHP888,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
5JTX760,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
TT11155,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
6NMC358,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
4PBD249,08/12/2012 03:07:00 PM,OPD,"(37.792571, -122.214275)"
TTT389,08/12/2012 03:06:00 PM,OPD,"(37.792571, -122.214275)"
WWW99,08/12/2012 03:06:00 PM,OPD,"(37.79257, -122.214275)"
3WW9350,08/12/2012 03:06:00 PM,OPD,"(37.79257, -122.214275)"
1WWS653,08/12/2012 03:06:00 PM,OPD,"(37.79257, -122.214275)"
6RUC957,08/12/2012 03:06:00 PM,OPD,"(37.79257, -122.214275)"
7U90052,08/12/2012 03:06:00 PM,OPD,"(37.79257, -122.214275)"
WWWWW1,08/12/2012 03:06:00 PM,OPD,"(37.79257, -122.214276)"
6ASN387,08/12/2012 03:06:00 PM,OPD,"(37.79257, -122.214276)"
LRIC759,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
1WWWW,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
5UBN220,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
5VXC100,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
6KMW170,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
6PRE947,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
TT11166,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
T1111IBI,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
8B52226,08/12/2012 03:05:00 PM,OPD,"(37.79257, -122.214275)"
11171F,08/12/2012 03:04:00 PM,OPD,"(37.79257, -122.214275)"
5FVR004,08/12/2012 03:04:00 PM,OPD,"(37.792568, -122.214275)"
5ZVZ264,08/12/2012 03:04:00 PM,OPD,"(37.792568, -122.214275)"
1176994,08/12/2012 03:03:00 PM,OPD,"(37.792568, -122.214273)"
W9WWWW,08/12/2012 03:03:00 PM,OPD,"(37.792568, -122.214273)"
6TKW968,08/12/2012 03:03:00 PM,OPD,"(37.792568, -122.214273)"
5ZWX129,08/12/2012 03:03:00 PM,OPD,"(37.792568, -122.214273)"
7D11438,08/12/2012 03:03:00 PM,OPD,"(37.792568, -122.214273)"
1BBBB,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
6CDW694,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
5MMM170,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
6CFK056,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
WWWWWW,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
5ENA456,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
6GIL459,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
5FVR004,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
6NEU026,08/12/2012 03:02:00 PM,OPD,"(37.792568, -122.214273)"
4NBT330,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
6CQM069,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
WWWW9,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
5967DA,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
ABS720,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
6HFS553,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
6RTP493,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
6UPG433,08/12/2012 03:01:00 PM,OPD,"(37.792568, -122.214273)"
WWBW3,08/12/2012 03:00:00 PM,OPD,"(37.792568, -122.214273)"
5WBL367,08/12/2012 03:00:00 PM,OPD,"(37.792568, -122.214273)"
WWWWB,08/12/2012 03:00:00 PM,OPD,"(37.792568, -122.214273)"
6FIF579,08/12/2012 03:00:00 PM,OPD,"(37.792568, -122.214273)"
6VHS173,08/12/2012 02:59:00 PM,OPD,"(37.79257, -122.214273)"
8J06767,08/12/2012 02:59:00 PM,OPD,"(37.79257, -122.214273)"
6RAW949,08/12/2012 02:59:00 PM,OPD,"(37.79257, -122.214273)"
6KSF353,08/12/2012 02:59:00 PM,OPD,"(37.79257, -122.214273)"
4XMJ710,08/12/2012 02:59:00 PM,OPD,"(37.792568, -122.214273)"
6RGV681,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214273)"
6KUT016,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214273)"
5WPD284,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214273)"
6CFJ937,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214273)"
6TZV398,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214271)"
6PWL092,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214271)"
5FFC553,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214271)"
BWBBB,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214271)"
6UOK069,08/12/2012 02:58:00 PM,OPD,"(37.79257, -122.214271)"
WWWB01,08/12/2012 02:57:00 PM,OPD,"(37.79257, -122.214271)"
3UFE813,08/12/2012 02:57:00 PM,OPD,"(37.79257, -122.214271)"
WWWB8,08/12/2012 02:57:00 PM,OPD,"(37.79257, -122.214271)"
6WAE090,08/12/2012 02:57:00 PM,OPD,"(37.79257, -122.214271)"
6WIM010,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
8W99613,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
3XMK512,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
311WWW,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
4JFZ920,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
4NIE595,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
WWWWWW,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
6JFL866,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
6CIJ426,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.214271)"
711T11,08/12/2012 02:56:00 PM,OPD,"(37.792571, -122.21427)"
3XTP117,08/12/2012 02:55:00 PM,OPD,"(37.792571, -122.21427)"
6LVG064,08/12/2012 02:55:00 PM,OPD,"(37.792571, -122.21427)"
5U96779,08/12/2012 02:55:00 PM,OPD,"(37.792571, -122.21427)"
5ZFN319,08/12/2012 02:55:00 PM,OPD,"(37.792573, -122.21427)"
5XDD201,08/12/2012 02:55:00 PM,OPD,"(37.792573, -122.21427)"
6TQX997,08/12/2012 02:55:00 PM,OPD,"(37.792573, -122.21427)"
71TTTE,08/12/2012 02:55:00 PM,OPD,"(37.792573, -122.214268)"
MAMBOZ,08/12/2012 02:55:00 PM,OPD,"(37.792573, -122.214268)"
WWWWW,08/12/2012 02:55:00 PM,OPD,"(37.792573, -122.214268)"
6TYJ352,08/12/2012 02:54:00 PM,OPD,"(37.792573, -122.214268)"
BWB8B,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
4KCF333,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
WEALTEE,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
6GEV416,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
11T11,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
WWWWWW,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
6S87442,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
BBB66,08/12/2012 02:54:00 PM,OPD,"(37.792571, -122.214268)"
6VBT603,08/12/2012 02:53:00 PM,OPD,"(37.79257, -122.214268)"
6MMB865,08/12/2012 02:53:00 PM,OPD,"(37.79257, -122.214268)"
BBBBB,08/12/2012 02:53:00 PM,OPD,"(37.79257, -122.214268)"
6HMK041,08/12/2012 02:53:00 PM,OPD,"(37.79257, -122.214268)"
11111,08/12/2012 02:53:00 PM,OPD,"(37.79257, -122.214268)"
6GCH975,08/12/2012 02:53:00 PM,OPD,"(37.79257, -122.214268)"
6STK957,08/12/2012 02:52:00 PM,OPD,"(37.79257, -122.214268)"
BBBBB,08/12/2012 02:52:00 PM,OPD,"(37.79257, -122.214268)"
5R13949,08/12/2012 02:52:00 PM,OPD,"(37.79257, -122.21427)"
5M69693,08/12/2012 02:52:00 PM,OPD,"(37.79257, -122.21427)"
PYA616,08/12/2012 02:52:00 PM,OPD,"(37.79257, -122.21427)"
TTTT3,08/12/2012 02:52:00 PM,OPD,"(37.79257, -122.21427)"
6EJH929,08/12/2012 02:52:00 PM,OPD,"(37.79257, -122.21427)"
6VOU761,08/12/2012 02:51:00 PM,OPD,"(37.79257, -122.214268)"
6MAJ863,08/12/2012 02:51:00 PM,OPD,"(37.79257, -122.214268)"
6JAT885,08/12/2012 02:51:00 PM,OPD,"(37.79257, -122.214268)"
5VDS657,08/12/2012 02:51:00 PM,OPD,"(37.79257, -122.214268)"
BBBWB,08/12/2012 02:50:00 PM,OPD,"(37.792568, -122.214268)"
6HMK041,08/12/2012 02:50:00 PM,OPD,"(37.792568, -122.214268)"
5SBS669,08/12/2012 02:50:00 PM,OPD,"(37.792568, -122.214268)"
6SFT231,08/12/2012 02:50:00 PM,OPD,"(37.792568, -122.214268)"
6KSJ257,08/12/2012 02:50:00 PM,OPD,"(37.792568, -122.214268)"
8D17101,08/12/2012 02:50:00 PM,OPD,"(37.792568, -122.214268)"
11111,08/12/2012 02:50:00 PM,OPD,"(37.792568, -122.214268)"
5EGE382,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
6WBU719,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
WWWWW,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
8BBWB,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
3VAX467,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
6DTW023,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
7A24548,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
6TKW573,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
3JHB305,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
4ZSW440,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
7W51339,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
6PGU981,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
5JOT255,08/12/2012 02:49:00 PM,OPD,"(37.792568, -122.214268)"
6VZR954,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.214268)"
4DRD701,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.214268)"
WWWWW,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
5WVR188,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.214268)"
6WSN403,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
5VRT229,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
6UNC607,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
6WEJ732,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
3SKD223,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
WWWWB,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
6WAE067,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
6TQX248,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.21427)"
WBBBB,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.214268)"
BWBBB,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.214268)"
WWWW1,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.214268)"
5ATR882,08/12/2012 02:48:00 PM,OPD,"(37.792568, -122.214268)"
BBBBB,08/12/2012 02:47:00 PM,OPD,"(37.792568, -122.214268)"
6LRH898,08/12/2012 02:47:00 PM,OPD,"(37.79257, -122.214268)"
5WMZ963,08/12/2012 02:47:00 PM,OPD,"(37.79257, -122.214268)"
6FEA290,08/12/2012 02:47:00 PM,OPD,"(37.79257, -122.214268)"
3PVC075,08/12/2012 02:47:00 PM,OPD,"(37.79257, -122.214268)"
4KDF917,08/12/2012 02:47:00 PM,OPD,"(37.79257, -122.214268)"
7D60560,08/12/2012 02:47:00 PM,OPD,"(37.79257, -122.214268)"
5XZC229,08/12/2012 02:46:00 PM,OPD,"(37.79257, -122.214268)"
5XAJ373,08/12/2012 02:46:00 PM,OPD,"(37.792568, -122.214268)"
6LAS657,08/12/2012 02:46:00 PM,OPD,"(37.792568, -122.214266)"
WWTWW6,08/12/2012 02:46:00 PM,OPD,"(37.792568, -122.214266)"
WBBWB,08/12/2012 02:46:00 PM,OPD,"(37.792568, -122.214266)"
3WOW748,08/12/2012 02:46:00 PM,OPD,"(37.792568, -122.214266)"
6RVJ597,08/12/2012 02:45:00 PM,OPD,"(37.79257, -122.214266)"
6GEV416,08/12/2012 02:45:00 PM,OPD,"(37.79257, -122.214266)"
